codigo,nome
2402600,Cear�-Mirim
2402709,Cerro Cor�
2402808,Coronel Ezequiel
2402907,Coronel Jo�o Pessoa
2403004,Cruzeta
2403103,Currais Novos
2403202,Doutor Severiano
2403301,Encanto
2403400,Equador
2403509,Esp�rito Santo
2403608,Extremoz
2403707,Felipe Guerra
2403756,Fernando Pedroza
2403806,Flor�nia
2403905,Francisco Dantas
2404002,Frutuoso Gomes
2404101,Galinhos
2404200,Goianinha
2404309,Governador Dix-Sept Rosado
2404408,Grossos
2404507,Guamar�
2404606,Ielmo Marinho
2404705,Ipangua�u
2404804,Ipueira
2404853,Itaj�
2404903,Ita�
2405009,Ja�an�
2405108,Janda�ra
2405207,Jandu�s
2405306,Janu�rio Cicco
2405405,Japi
2405504,Jardim de Angicos
2405603,Jardim de Piranhas
2405702,Jardim do Serid�
2405801,Jo�o C�mara
2405900,Jo�o Dias
2406007,Jos� da Penha
2406106,Jucurutu
2406155,Jundi�
2406205,Lagoa d'Anta
2406304,Lagoa de Pedras
2406403,Lagoa de Velhos
2406502,Lagoa Nova
2406601,Lagoa Salgada
2406700,Lajes
2406809,Lajes Pintadas
2406908,Lucr�cia
2407005,Lu�s Gomes
2407104,Maca�ba
2407203,Macau
2407252,Major Sales
2407302,Marcelino Vieira
2407401,Martins
2407500,Maxaranguape
2407609,Messias Targino
2407708,Montanhas
2407807,Monte Alegre
2407906,Monte das Gameleiras
2408003,Mossor�
2408102,Natal
2408201,N�sia Floresta
2408300,Nova Cruz
2408409,Olho d'�gua do Borges
2408508,Ouro Branco
2408607,Paran�
2408706,Para�
2408805,Parazinho
2408904,Parelhas
2403251,Parnamirim
2409100,Passa e Fica
2409209,Passagem
2409308,Patu
2409407,Pau dos Ferros
2409506,Pedra Grande
2409605,Pedra Preta
2409704,Pedro Avelino
2409803,Pedro Velho
2409902,Pend�ncias
2410009,Pil�es
2410108,Po�o Branco
2410207,Portalegre
2410256,Porto do Mangue
2410405,Pureza
2410504,Rafael Fernandes
2410603,Rafael Godeiro
2410702,Riacho da Cruz
2410801,Riacho de Santana
2410900,Riachuelo
2408953,Rio do Fogo
2411007,Rodolfo Fernandes
2411106,Ruy Barbosa
2411205,Santa Cruz
2409332,Santa Maria
2411403,Santana do Matos
2411429,Santana do Serid�
2411502,Santo Ant�nio
2411601,S�o Bento do Norte
2411700,S�o Bento do Trair�
2411809,S�o Fernando
2411908,S�o Francisco do Oeste
2412005,S�o Gon�alo do Amarante
2412104,S�o Jo�o do Sabugi
2412203,S�o Jos� de Mipibu
2412302,S�o Jos� do Campestre
2412401,S�o Jos� do Serid�
2412500,S�o Miguel
2412559,S�o Miguel do Gostoso
2412609,S�o Paulo do Potengi
2412708,S�o Pedro
2412807,S�o Rafael
2412906,S�o Tom�
2413003,S�o Vicente
2413102,Senador El�i de Souza
2413201,Senador Georgino Avelino
2410306,Serra Caiada
2413300,Serra de S�o Bento
2413359,Serra do Mel
2413409,Serra Negra do Norte
2413508,Serrinha
2413557,Serrinha dos Pintos
2413607,Severiano Melo
2413706,S�tio Novo
2413805,Taboleiro Grande
2413904,Taipu
2414001,Tangar�
2414100,Tenente Ananias
2414159,Tenente Laurentino Cruz
2411056,Tibau
2414209,Tibau do Sul
2414308,Timba�ba dos Batistas
2414407,Touros
2414456,Triunfo Potiguar
2414506,Umarizal
2414605,Upanema
2414704,V�rzea
2414753,Venha-Ver
2414803,Vera Cruz
2414902,Vi�osa
2415008,Vila Flor
2500106,�gua Branca
2500205,Aguiar
2500304,Alagoa Grande
2500403,Alagoa Nova
2500502,Alagoinha
2500536,Alcantil
2500577,Algod�o de Janda�ra
2500601,Alhandra
2500734,Amparo
2500775,Aparecida
2500809,Ara�agi
2500908,Arara
2501005,Araruna
2501104,Areia
2501153,Areia de Bara�nas
2501203,Areial
2501302,Aroeiras
2501351,Assun��o
2501401,Ba�a da Trai��o
2501500,Bananeiras
2501534,Bara�na
2501609,Barra de Santa Rosa
2501575,Barra de Santana
2501708,Barra de S�o Miguel
2501807,Bayeux
2501906,Bel�m
2502003,Bel�m do Brejo do Cruz
2502052,Bernardino Batista
2502102,Boa Ventura
2502151,Boa Vista
2502201,Bom Jesus
2502300,Bom Sucesso
2502409,Bonito de Santa F�
2502508,Boqueir�o
2502706,Borborema
2502805,Brejo do Cruz
2502904,Brejo dos Santos
2503001,Caapor�
2503100,Cabaceiras
2503209,Cabedelo
2503308,Cachoeira dos �ndios
2503407,Cacimba de Areia
2503506,Cacimba de Dentro
2503555,Cacimbas
2503605,Cai�ara
2503704,Cajazeiras
2503753,Cajazeirinhas
2503803,Caldas Brand�o
2503902,Camala�
2504009,Campina Grande
2504033,Capim
2504074,Cara�bas
2504108,Carrapateira
2504157,Casserengue
2504207,Catingueira
2504306,Catol� do Rocha
2504355,Caturit�
2504405,Concei��o
2504504,Condado
2504603,Conde
2504702,Congo
2504801,Coremas
2504850,Coxixola
2504900,Cruz do Esp�rito Santo
2505006,Cubati
2505105,Cuit�
2505238,Cuit� de Mamanguape
2505204,Cuitegi
2505279,Curral de Cima
2505303,Curral Velho
2505352,Dami�o
2505402,Desterro
2505600,Diamante
2505709,Dona In�s
2505808,Duas Estradas
2505907,Emas
2506004,Esperan�a
2506103,Fagundes
2506202,Frei Martinho
2506251,Gado Bravo
2506301,Guarabira
2506400,Gurinh�m
2506509,Gurj�o
2506608,Ibiara
2502607,Igaracy
2506707,Imaculada
2506806,Ing�
2506905,Itabaiana
2507002,Itaporanga
2507101,Itapororoca
2507200,Itatuba
2507309,Jacara�
2507408,Jeric�
2507507,Jo�o Pessoa
2513653,Joca Claudino
2507606,Juarez T�vora
2507705,Juazeirinho
2507804,Junco do Serid�
2507903,Juripiranga
2508000,Juru
2508109,Lagoa
2508208,Lagoa de Dentro
2508307,Lagoa Seca
2508406,Lastro
2508505,Livramento
2508554,Logradouro
2508604,Lucena
2508703,M�e d'�gua
2508802,Malta
2508901,Mamanguape
2509008,Mana�ra
2509057,Marca��o
2509107,Mari
2509156,Mariz�polis
2509206,Massaranduba
2509305,Mataraca
2509339,Matinhas
2509370,Mato Grosso
2509396,Matur�ia
2509404,Mogeiro
2509503,Montadas
2509602,Monte Horebe
2509701,Monteiro
2509800,Mulungu
2509909,Natuba
2510006,Nazarezinho
2510105,Nova Floresta
2510204,Nova Olinda
2510303,Nova Palmeira
2510402,Olho d'�gua
2510501,Olivedos
2510600,Ouro Velho
2510659,Parari
2510709,Passagem
2510808,Patos
2510907,Paulista
2511004,Pedra Branca
2511103,Pedra Lavrada
2511202,Pedras de Fogo
2512721,Pedro R�gis
2511301,Pianc�
2511400,Picu�
2511509,Pilar
2511608,Pil�es
2511707,Pil�ezinhos
2511806,Pirpirituba
2511905,Pitimbu
2512002,Pocinhos
2512036,Po�o Dantas
2512077,Po�o de Jos� de Moura
2512101,Pombal
2512200,Prata
2512309,Princesa Isabel
2512408,Puxinan�
2512507,Queimadas
2512606,Quixaba
2512705,Rem�gio
2512747,Riach�o
2512754,Riach�o do Bacamarte
2512762,Riach�o do Po�o
2512788,Riacho de Santo Ant�nio
2512804,Riacho dos Cavalos
2512903,Rio Tinto
2513000,Salgadinho
2513109,Salgado de S�o F�lix
2513158,Santa Cec�lia
2513208,Santa Cruz
2513307,Santa Helena
2513356,Santa In�s
2513406,Santa Luzia
2513703,Santa Rita
2513802,Santa Teresinha
2513505,Santana de Mangueira
2513604,Santana dos Garrotes
2513851,Santo Andr�
2513927,S�o Bentinho
2513901,S�o Bento
2513968,S�o Domingos
2513943,S�o Domingos do Cariri
2513984,S�o Francisco
2514008,S�o Jo�o do Cariri
2500700,S�o Jo�o do Rio do Peixe
2514107,S�o Jo�o do Tigre
2514206,S�o Jos� da Lagoa Tapada
2514305,S�o Jos� de Caiana
2514404,S�o Jos� de Espinharas
2514503,S�o Jos� de Piranhas
2514552,S�o Jos� de Princesa
2514602,S�o Jos� do Bonfim
2514651,S�o Jos� do Brejo do Cruz
2514701,S�o Jos� do Sabugi
2514800,S�o Jos� dos Cordeiros
2514453,S�o Jos� dos Ramos
2514909,S�o Mamede
2515005,S�o Miguel de Taipu
2515104,S�o Sebasti�o de Lagoa de Ro�a
2515203,S�o Sebasti�o do Umbuzeiro
2515401,S�o Vicente do Serid�
2515302,Sap�
2515500,Serra Branca
2515609,Serra da Raiz
2515708,Serra Grande
2515807,Serra Redonda
2515906,Serraria
2515930,Sert�ozinho
2515971,Sobrado
2516003,Sol�nea
2516102,Soledade
2516151,Soss�go
2516201,Sousa
2516300,Sum�
2516409,Tacima
2516508,Tapero�
2516607,Tavares
2516706,Teixeira
2516755,Ten�rio
2516805,Triunfo
2516904,Uira�na
2517001,Umbuzeiro
2517100,V�rzea
2517209,Vieir�polis
2505501,Vista Serrana
2517407,Zabel�
2600054,Abreu e Lima
2600104,Afogados da Ingazeira
2600203,Afr�nio
2600302,Agrestina
2600401,�gua Preta
2600500,�guas Belas
2600609,Alagoinha
2600708,Alian�a
2600807,Altinho
2600906,Amaraji
2601003,Angelim
2601052,Ara�oiaba
2601102,Araripina
2601201,Arcoverde
2601300,Barra de Guabiraba
2601409,Barreiros
2601508,Bel�m de Maria
2601607,Bel�m do S�o Francisco
2601706,Belo Jardim
2601805,Bet�nia
2601904,Bezerros
2602001,Bodoc�
2602100,Bom Conselho
2602209,Bom Jardim
2602308,Bonito
2602407,Brej�o
2602506,Brejinho
2602605,Brejo da Madre de Deus
2602704,Buenos Aires
2602803,Bu�que
2602902,Cabo de Santo Agostinho
2603009,Cabrob�
2603108,Cachoeirinha
2603207,Caet�s
2603306,Cal�ado
2603405,Calumbi
2603454,Camaragibe
2603504,Camocim de S�o F�lix
2603603,Camutanga
2603702,Canhotinho
2603801,Capoeiras
2603900,Carna�ba
2603926,Carnaubeira da Penha
2604007,Carpina
2604106,Caruaru
2604155,Casinhas
2604205,Catende
2604304,Cedro
2604403,Ch� de Alegria
2604502,Ch� Grande
2604601,Condado
2604700,Correntes
2604809,Cort�s
2604908,Cumaru
2605004,Cupira
2605103,Cust�dia
2605152,Dormentes
2605202,Escada
2605301,Exu
2605400,Feira Nova
2605459,Fernando de Noronha
2605509,Ferreiros
2605608,Flores
2605707,Floresta
2605806,Frei Miguelinho
2605905,Gameleira
2606002,Garanhuns
2606101,Gl�ria do Goit�
2606200,Goiana
2606309,Granito
2606408,Gravat�
2606507,Iati
2606606,Ibimirim
2606705,Ibirajuba
2606804,Igarassu
2606903,Iguaracy
2607604,Ilha de Itamarac�
2607000,Inaj�
2607109,Ingazeira
2607208,Ipojuca
2607307,Ipubi
2607406,Itacuruba
2607505,Ita�ba
2607653,Itamb�
2607703,Itapetim
2607752,Itapissuma
2607802,Itaquitinga
2607901,Jaboat�o dos Guararapes
2607950,Jaqueira
2608008,Jata�ba
2608057,Jatob�
2608107,Jo�o Alfredo
2608206,Joaquim Nabuco
2608255,Jucati
2608305,Jupi
2608404,Jurema
2608503,Lagoa de Itaenga
2608453,Lagoa do Carro
2608602,Lagoa do Ouro
2608701,Lagoa dos Gatos
2608750,Lagoa Grande
2608800,Lajedo
2608909,Limoeiro
2609006,Macaparana
2609105,Machados
2609154,Manari
2609204,Maraial
2609303,Mirandiba
2614303,Moreil�ndia
2609402,Moreno
2609501,Nazar� da Mata
2609600,Olinda
2609709,Orob�
2609808,Oroc�
2609907,Ouricuri
2610004,Palmares
2610103,Palmeirina
2610202,Panelas
2610301,Paranatama
2610400,Parnamirim
2610509,Passira
2610608,Paudalho
2610707,Paulista
2610806,Pedra
2610905,Pesqueira
2611002,Petrol�ndia
2611101,Petrolina
2611200,Po��o
2611309,Pombos
2611408,Primavera
2611507,Quipap�
2611533,Quixaba
2611606,Recife
2611705,Riacho das Almas
2611804,Ribeir�o
2611903,Rio Formoso
2612000,Sair�
2612109,Salgadinho
2612208,Salgueiro
2612307,Salo�
2612406,Sanhar�
2612455,Santa Cruz
2612471,Santa Cruz da Baixa Verde
2612505,Santa Cruz do Capibaribe
2612554,Santa Filomena
2612604,Santa Maria da Boa Vista
2612703,Santa Maria do Cambuc�
2612802,Santa Terezinha
2612901,S�o Benedito do Sul
2613008,S�o Bento do Una
2613107,S�o Caitano
2613206,S�o Jo�o
2613305,S�o Joaquim do Monte
2613404,S�o Jos� da Coroa Grande
2613503,S�o Jos� do Belmonte
2613602,S�o Jos� do Egito
2613701,S�o Louren�o da Mata
2613800,S�o Vicente F�rrer
2613909,Serra Talhada
2614006,Serrita
2614105,Sert�nia
2614204,Sirinha�m
2614402,Solid�o
2614501,Surubim
2614600,Tabira
2614709,Tacaimb�
2614808,Tacaratu
2614857,Tamandar�
2615003,Taquaritinga do Norte
2615102,Terezinha
2615201,Terra Nova
2615300,Timba�ba
2615409,Toritama
2615508,Tracunha�m
2615607,Trindade
2615706,Triunfo
2615805,Tupanatinga
2615904,Tuparetama
2616001,Venturosa
2616100,Verdejante
2616183,Vertente do L�rio
2616209,Vertentes
2616308,Vic�ncia
2616407,Vit�ria de Santo Ant�o
2616506,Xex�u
2700102,�gua Branca
2700201,Anadia
2700300,Arapiraca
2700409,Atalaia
2700508,Barra de Santo Ant�nio
2700607,Barra de S�o Miguel
2700706,Batalha
2700805,Bel�m
2700904,Belo Monte
2701001,Boca da Mata
2701100,Branquinha
2701209,Cacimbinhas
2701308,Cajueiro
2701357,Campestre
2701407,Campo Alegre
2701506,Campo Grande
2701605,Canapi
2701704,Capela
2701803,Carneiros
2701902,Ch� Preta
2702009,Coit� do N�ia
2702108,Col�nia Leopoldina
2702207,Coqueiro Seco
2702306,Coruripe
2702355,Cra�bas
2702405,Delmiro Gouveia
2702504,Dois Riachos
2702553,Estrela de Alagoas
2702603,Feira Grande
2702702,Feliz Deserto
2702801,Flexeiras
2702900,Girau do Ponciano
2703007,Ibateguara
2703106,Igaci
2703205,Igreja Nova
2703304,Inhapi
2703403,Jacar� dos Homens
2703502,Jacu�pe
2703601,Japaratinga
2703700,Jaramataia
2703759,Jequi� da Praia
2703809,Joaquim Gomes
2703908,Jundi�
2704005,Junqueiro
2704104,Lagoa da Canoa
2704203,Limoeiro de Anadia
2704302,Macei�
2704401,Major Isidoro
2704906,Mar Vermelho
2704500,Maragogi
2704609,Maravilha
2704708,Marechal Deodoro
2704807,Maribondo
2705002,Mata Grande
2705101,Matriz de Camaragibe
2705200,Messias
2705309,Minador do Negr�o
2705408,Monteir�polis
2705507,Murici
2705606,Novo Lino
2705705,Olho d'�gua das Flores
2705804,Olho d'�gua do Casado
2705903,Olho d'�gua Grande
2706000,Oliven�a
2706109,Ouro Branco
2706208,Palestina
2706307,Palmeira dos �ndios
2706406,P�o de A��car
2706422,Pariconha
2706448,Paripueira
2706505,Passo de Camaragibe
2706604,Paulo Jacinto
2706703,Penedo
2706802,Pia�abu�u
2706901,Pilar
2707008,Pindoba
2707107,Piranhas
2707206,Po�o das Trincheiras
2707305,Porto Calvo
2707404,Porto de Pedras
2707503,Porto Real do Col�gio
2707602,Quebrangulo
2707701,Rio Largo
2707800,Roteiro
2707909,Santa Luzia do Norte
2708006,Santana do Ipanema
2708105,Santana do Munda�
2708204,S�o Br�s
2708303,S�o Jos� da Laje
2708402,S�o Jos� da Tapera
2708501,S�o Lu�s do Quitunde
2708600,S�o Miguel dos Campos
2708709,S�o Miguel dos Milagres
2708808,S�o Sebasti�o
2708907,Satuba
2708956,Senador Rui Palmeira
2709004,Tanque d'Arca
2709103,Taquarana
2709152,Teot�nio Vilela
2709202,Traipu
2709301,Uni�o dos Palmares
2709400,Vi�osa
2800100,Amparo do S�o Francisco
2800209,Aquidab�
2800308,Aracaju
2800407,Arau�
2800506,Areia Branca
2800605,Barra dos Coqueiros
2800670,Boquim
2800704,Brejo Grande
2801009,Campo do Brito
2801108,Canhoba
2801207,Canind� de S�o Francisco
2801306,Capela
2801405,Carira
2801504,Carm�polis
2801603,Cedro de S�o Jo�o
2801702,Cristin�polis
2801900,Cumbe
2802007,Divina Pastora
2802106,Est�ncia
2802205,Feira Nova
2802304,Frei Paulo
2802403,Gararu
2802502,General Maynard
2802601,Gracho Cardoso
2802700,Ilha das Flores
2802809,Indiaroba
2802908,Itabaiana
2803005,Itabaianinha
2803104,Itabi
2803203,Itaporanga d'Ajuda
2803302,Japaratuba
2803401,Japoat�
2803500,Lagarto
2803609,Laranjeiras
2803708,Macambira
2803807,Malhada dos Bois
2803906,Malhador
2804003,Maruim
2804102,Moita Bonita
2804201,Monte Alegre de Sergipe
2804300,Muribeca
2804409,Ne�polis
2804458,Nossa Senhora Aparecida
2804508,Nossa Senhora da Gl�ria
2804607,Nossa Senhora das Dores
2804706,Nossa Senhora de Lourdes
2804805,Nossa Senhora do Socorro
2804904,Pacatuba
2805000,Pedra Mole
2805109,Pedrinhas
2805208,Pinh�o
2805307,Pirambu
2805406,Po�o Redondo
2805505,Po�o Verde
2805604,Porto da Folha
2805703,Propri�
2805802,Riach�o do Dantas
2805901,Riachuelo
2806008,Ribeir�polis
2806107,Ros�rio do Catete
2806206,Salgado
2806305,Santa Luzia do Itanhy
2806503,Santa Rosa de Lima
2806404,Santana do S�o Francisco
2806602,Santo Amaro das Brotas
2806701,S�o Crist�v�o
2806800,S�o Domingos
2806909,S�o Francisco
2807006,S�o Miguel do Aleixo
2807105,Sim�o Dias
2807204,Siriri
2807303,Telha
2807402,Tobias Barreto
2807501,Tomar do Geru
2807600,Umba�ba
2900108,Aba�ra
2900207,Abar�
2900306,Acajutiba
2900355,Adustina
2900405,�gua Fria
2900603,Aiquara
2900702,Alagoinhas
2900801,Alcoba�a
2900900,Almadina
2901007,Amargosa
2901106,Am�lia Rodrigues
2901155,Am�rica Dourada
2901205,Anag�
2901304,Andara�
2901353,Andorinha
2901403,Angical
2901502,Anguera
2901601,Antas
2901700,Ant�nio Cardoso
2901809,Ant�nio Gon�alves
2901908,Apor�
2901957,Apuarema
2902054,Ara��s
2902005,Aracatu
2902104,Araci
2902203,Aramari
2902252,Arataca
2902302,Aratu�pe
2902401,Aurelino Leal
2902500,Baian�polis
2902609,Baixa Grande
2902658,Banza�
2902708,Barra
2902807,Barra da Estiva
2902906,Barra do Cho�a
2903003,Barra do Mendes
2903102,Barra do Rocha
2903201,Barreiras
2903235,Barro Alto
2903300,Barro Preto
2903276,Barrocas
2903409,Belmonte
2903508,Belo Campo
2903607,Biritinga
2903706,Boa Nova
2903805,Boa Vista do Tupim
2903904,Bom Jesus da Lapa
2903953,Bom Jesus da Serra
2904001,Boninal
2904050,Bonito
2904100,Boquira
2904209,Botupor�
2904308,Brej�es
2904407,Brejol�ndia
2904506,Brotas de Maca�bas
2904605,Brumado
2904704,Buerarema
2904753,Buritirama
2904803,Caatiba
2904852,Cabaceiras do Paragua�u
2904902,Cachoeira
2905008,Cacul�
2905107,Ca�m
2905156,Caetanos
2905206,Caetit�
2905305,Cafarnaum
2905404,Cairu
2905503,Caldeir�o Grande
2905602,Camacan
2905701,Cama�ari
2905800,Camamu
2905909,Campo Alegre de Lourdes
2906006,Campo Formoso
2906105,Can�polis
2906204,Canarana
2906303,Canavieiras
2906402,Candeal
2906501,Candeias
2906600,Candiba
2906709,C�ndido Sales
2906808,Cansan��o
2906824,Canudos
2906857,Capela do Alto Alegre
2906873,Capim Grosso
2906899,Cara�bas
2906907,Caravelas
2907004,Cardeal da Silva
2907103,Carinhanha
2907202,Casa Nova
2907301,Castro Alves
2907400,Catol�ndia
2907509,Catu
2907558,Caturama
2907608,Central
2907707,Chorroch�
2907806,C�cero Dantas
2907905,Cip�
2908002,Coaraci
2908101,Cocos
2908200,Concei��o da Feira
2908309,Concei��o do Almeida
2908408,Concei��o do Coit�
2908507,Concei��o do Jacu�pe
2908606,Conde
2908705,Conde�ba
2908804,Contendas do Sincor�
2908903,Cora��o de Maria
2909000,Cordeiros
2909109,Coribe
2909208,Coronel Jo�o S�
2909307,Correntina
2909406,Cotegipe
2909505,Cravol�ndia
2909604,Cris�polis
2909703,Crist�polis
2909802,Cruz das Almas
2909901,Cura��
2910008,D�rio Meira
2910057,Dias d'�vila
2910107,Dom Bas�lio
2910206,Dom Macedo Costa
2910305,El�sio Medrado
2910404,Encruzilhada
2910503,Entre Rios
2900504,�rico Cardoso
2910602,Esplanada
2910701,Euclides da Cunha
2910727,Eun�polis
2910750,F�tima
2910776,Feira da Mata
2910800,Feira de Santana
2910859,Filad�lfia
2910909,Firmino Alves
2911006,Floresta Azul
2911105,Formosa do Rio Preto
2911204,Gandu
2911253,Gavi�o
2911303,Gentio do Ouro
2911402,Gl�ria
2911501,Gongogi
2911600,Governador Mangabeira
2911659,Guajeru
2911709,Guanambi
2911808,Guaratinga
2911857,Heli�polis
2911907,Ia�u
2912004,Ibiassuc�
2912103,Ibicara�
2912202,Ibicoara
2912301,Ibicu�
2912400,Ibipeba
2912509,Ibipitanga
2912608,Ibiquera
2912707,Ibirapitanga
2912806,Ibirapu�
2912905,Ibirataia
2913002,Ibitiara
2913101,Ibitit�
2913200,Ibotirama
2913309,Ichu
2913408,Igapor�
2913457,Igrapi�na
2913507,Igua�
2913606,Ilh�us
2913705,Inhambupe
2913804,Ipecaet�
2913903,Ipia�
2914000,Ipir�
2914109,Ipupiara
2914208,Irajuba
2914307,Iramaia
2914406,Iraquara
2914505,Irar�
2914604,Irec�
2914653,Itabela
2914703,Itaberaba
2914802,Itabuna
2914901,Itacar�
2915007,Itaet�
2915106,Itagi
2915205,Itagib�
2915304,Itagimirim
2915353,Itagua�u da Bahia
2915403,Itaju do Col�nia
2915502,Itaju�pe
2915601,Itamaraju
2915700,Itamari
2915809,Itamb�
2915908,Itanagra
2916005,Itanh�m
2916104,Itaparica
2916203,Itap�
2916302,Itapebi
2916401,Itapetinga
2916500,Itapicuru
2916609,Itapitanga
2916708,Itaquara
2916807,Itarantim
2916856,Itatim
2916906,Itiru�u
2917003,Iti�ba
2917102,Itoror�
2917201,Itua�u
2917300,Ituber�
2917334,Iuiu
2917359,Jaborandi
2917409,Jacaraci
2917508,Jacobina
2917607,Jaguaquara
2917706,Jaguarari
2917805,Jaguaripe
2917904,Janda�ra
2918001,Jequi�
2918100,Jeremoabo
2918209,Jiquiri��
2918308,Jita�na
2918357,Jo�o Dourado
2918407,Juazeiro
2918456,Jucuru�u
2918506,Jussara
2918555,Jussari
2918605,Jussiape
2918704,Lafaiete Coutinho
2918753,Lagoa Real
2918803,Laje
2918902,Lajed�o
2919009,Lajedinho
2919058,Lajedo do Tabocal
2919108,Lamar�o
2919157,Lap�o
2919207,Lauro de Freitas
2919306,Len��is
2919405,Lic�nio de Almeida
2919504,Livramento de Nossa Senhora
2919553,Lu�s Eduardo Magalh�es
2919603,Macajuba
2919702,Macarani
2919801,Maca�bas
2919900,Macurur�
2919926,Madre de Deus
2919959,Maetinga
2920007,Maiquinique
2920106,Mairi
2920205,Malhada
2920304,Malhada de Pedras
2920403,Manoel Vitorino
2920452,Mansid�o
2920502,Marac�s
2920601,Maragogipe
2920700,Mara�
2920809,Marcion�lio Souza
2920908,Mascote
2921005,Mata de S�o Jo�o
2921054,Matina
2921104,Medeiros Neto
2921203,Miguel Calmon
2921302,Milagres
2921401,Mirangaba
2921450,Mirante
2921500,Monte Santo
2921609,Morpar�
2921708,Morro do Chap�u
2921807,Mortugaba
2921906,Mucug�
2922003,Mucuri
2922052,Mulungu do Morro
2922102,Mundo Novo
2922201,Muniz Ferreira
2922250,Muqu�m do S�o Francisco
2922300,Muritiba
2922409,Mutu�pe
2922508,Nazar�
2922607,Nilo Pe�anha
2922656,Nordestina
2922706,Nova Cana�
2922730,Nova F�tima
2922755,Nova Ibi�
2922805,Nova Itarana
2922854,Nova Reden��o
2922904,Nova Soure
2923001,Nova Vi�osa
2923035,Novo Horizonte
2923050,Novo Triunfo
2923100,Olindina
2923209,Oliveira dos Brejinhos
2923308,Ouri�angas
2923357,Ourol�ndia
2923407,Palmas de Monte Alto
2923506,Palmeiras
2923605,Paramirim
2923704,Paratinga
2923803,Paripiranga
2923902,Pau Brasil
2924009,Paulo Afonso
2924058,P� de Serra
2924108,Pedr�o
2924207,Pedro Alexandre
2924306,Piat�
2924405,Pil�o Arcado
2924504,Pinda�
2924603,Pindoba�u
2924652,Pintadas
2924678,Pira� do Norte
2924702,Pirip�
2924801,Piritiba
2924900,Planaltino
2925006,Planalto
2925105,Po��es
2925204,Pojuca
2925253,Ponto Novo
2925303,Porto Seguro
2925402,Potiragu�
2925501,Prado
2925600,Presidente Dutra
2925709,Presidente J�nio Quadros
2925758,Presidente Tancredo Neves
2925808,Queimadas
2925907,Quijingue
2925931,Quixabeira
2925956,Rafael Jambeiro
2926004,Remanso
2926103,Retirol�ndia
2926202,Riach�o das Neves
2926301,Riach�o do Jacu�pe
2926400,Riacho de Santana
2926509,Ribeira do Amparo
2926608,Ribeira do Pombal
2926657,Ribeir�o do Largo
2926707,Rio de Contas
2926806,Rio do Ant�nio
2926905,Rio do Pires
2927002,Rio Real
2927101,Rodelas
2927200,Ruy Barbosa
2927309,Salinas da Margarida
2927408,Salvador
2927507,Santa B�rbara
2927606,Santa Br�gida
2927705,Santa Cruz Cabr�lia
2927804,Santa Cruz da Vit�ria
2927903,Santa In�s
2928059,Santa Luzia
2928109,Santa Maria da Vit�ria
2928406,Santa Rita de C�ssia
2928505,Santa Terezinha
2928000,Santaluz
2928208,Santana
2928307,Santan�polis
2928604,Santo Amaro
2928703,Santo Ant�nio de Jesus
2928802,Santo Est�v�o
2928901,S�o Desid�rio
2928950,S�o Domingos
2929107,S�o Felipe
2929008,S�o F�lix
2929057,S�o F�lix do Coribe
2929206,S�o Francisco do Conde
2929255,S�o Gabriel
2929305,S�o Gon�alo dos Campos
2929354,S�o Jos� da Vit�ria
2929370,S�o Jos� do Jacu�pe
2929404,S�o Miguel das Matas
2929503,S�o Sebasti�o do Pass�
2929602,Sapea�u
2929701,S�tiro Dias
2929750,Saubara
2929800,Sa�de
2929909,Seabra
2930006,Sebasti�o Laranjeiras
2930105,Senhor do Bonfim
2930204,Sento S�
2930154,Serra do Ramalho
2930303,Serra Dourada
2930402,Serra Preta
2930501,Serrinha
2930600,Serrol�ndia
2930709,Sim�es Filho
2930758,S�tio do Mato
2930766,S�tio do Quinto
2930774,Sobradinho
2930808,Souto Soares
2930907,Tabocas do Brejo Velho
2931004,Tanha�u
2931053,Tanque Novo
2931103,Tanquinho
2931202,Tapero�
2931301,Tapiramut�
2931350,Teixeira de Freitas
2931400,Teodoro Sampaio
2931509,Teofil�ndia
2931608,Teol�ndia
2931707,Terra Nova
2931806,Tremedal
2931905,Tucano
2932002,Uau�
2932101,Uba�ra
2932200,Ubaitaba
2932309,Ubat�
2932408,Uiba�
2932457,Umburanas
2932507,Una
2932606,Urandi
2932705,Uru�uca
2932804,Utinga
2932903,Valen�a
2933000,Valente
2933059,V�rzea da Ro�a
2933109,V�rzea do Po�o
2933158,V�rzea Nova
2933174,Varzedo
2933208,Vera Cruz
2933257,Vereda
2933307,Vit�ria da Conquista
2933406,Wagner
2933455,Wanderley
2933505,Wenceslau Guimar�es
2933604,Xique-Xique
3100104,Abadia dos Dourados
3100203,Abaet�
3100302,Abre Campo
3100401,Acaiaca
3100500,A�ucena
3100609,�gua Boa
3100708,�gua Comprida
3100807,Aguanil
3100906,�guas Formosas
3101003,�guas Vermelhas
3101102,Aimor�s
3101201,Aiuruoca
3101300,Alagoa
3101409,Albertina
3101508,Al�m Para�ba
3101607,Alfenas
3101631,Alfredo Vasconcelos
3101706,Almenara
3101805,Alpercata
3101904,Alpin�polis
3102001,Alterosa
3102050,Alto Capara�
3153509,Alto Jequitib�
3102100,Alto Rio Doce
3102209,Alvarenga
3102308,Alvin�polis
3102407,Alvorada de Minas
3102506,Amparo do Serra
3102605,Andradas
3102803,Andrel�ndia
3102852,Angel�ndia
